JournalCode	JournalLib	EcritureNum	EcritureDate	CompteNum	CompteLib	CompAuxNum	CompAuxLib	PieceRef	PieceDate	EcritureLib	Debit	Credit	EcritureLet	DateLet	ValidDate	Montantdevise	Idevise
AN	Journal des à-nouveaux	74	20220101	5121001	LCL - LCL			Non dispo	20220101	Services bancaires et assimilés	0,0	9,6			20230720	0,00	EUR
AN	Journal des à-nouveaux	74	20220101	5121001	LCL - LCL			Non dispo	20220101	Primes d'assurances	0,0	7,11			20230720	0,00	EUR
OD	Journal des opérations diverses	75	20220101	129	Résultat de l'exercice - perte			3	20220101	Perte de l'exercice	0,0	3481,74			20230720	0,00	EUR
OD	Journal des opérations diverses	75	20220101	119	Report à nouveau - solde débiteur			3	20220101	Perte de l'exercice	3481,74	0,0			20230720	0,00	EUR
EXT	Journal d'EXTOURNE	76	20220101	4081	Fournisseurs Factures non parvenues			2	20220101	EXTOURNE FNP SG	936,0	0,0			20230720	0,00	EUR
EXT	Journal d'EXTOURNE	76	20220101	6220000003	Rémunérations d'intermédiaires et honoraires (Pas de TVA)			2	20220101	EXTOURNE FNP SG	0,0	936,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	77	20220101	6270000003	Services bancaires et assimilés (Pas de TVA)			13	20220101	frais bancaires	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	77	20220101	5121001	LCL - LCL			13	20220101	TRAIT.IRREG.FONCT.CTE 12/21	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	77	20220101	5121001	LCL - LCL			13	20220101	TRAIT.IRREG.FONCT.CTE 12/21	5,5	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	78	20220103	6270000003	Services bancaires et assimilés (Pas de TVA)			14	20220103	PRLV SEPA ASSURANCE LCL	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	78	20220103	5121001	LCL - LCL			14	20220103	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	79	20220201	6270000003	Services bancaires et assimilés (Pas de TVA)			3	20220201	TRAIT.IRREG.FONCT.CTE 01/22	19,2	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	79	20220201	5121001	LCL - LCL			3	20220201	TRAIT.IRREG.FONCT.CTE 01/22	0,0	19,2			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	80	20220201	6270000003	Services bancaires et assimilés (Pas de TVA)			16	20220201	PRLV SEPA ASSURANCE LCL	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	80	20220201	5121001	LCL - LCL			16	20220201	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	80	20220201	6270000003	Services bancaires et assimilés (Pas de TVA)			16	20220201	PRLV SEPA ASSURANCE LCL	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	80	20220201	5121001	LCL - LCL			16	20220201	PRLV SEPA ASSURANCE LCL	0,0	4,1			20230720	0,00	EUR
HA	Journal d'achat	81	20220223	401	Fournisseurs	401SAULIEUGITTINGERCONSEILS	SAULIEU & GITTINGER CONSEILS PARIS	11	20220223	Facture SAULIEU & GITTINGER CONSEILS - PARIS du 23/02/2022	0,0	936,0			20230720	0,00	EUR
HA	Journal d'achat	81	20220223	6220000003	Rémunérations d'intermédiaires et honoraires (Pas de TVA)			11	20220223	Facture SAULIEU & GITTINGER CONSEILS - PARIS du 23/02/2022	936,0	0,0			20230720	0,00	EUR
OD	Journal des opérations diverses	82	20220224	401	Fournisseurs	401SAULIEUGITTINGERCONSEILS	SAULIEU & GITTINGER CONSEILS PARIS	4	20220224	SAULIEU & GITTINGER CONSEILS - PARIS	936,0	0,0			20230720	0,00	EUR
OD	Journal des opérations diverses	82	20220224	467	Autres comptes débiteurs ou créditeurs			4	20220224	SAULIEU & GITTINGER CONSEILS - PARIS	0,0	936,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	83	20220301	6270000003	Services bancaires et assimilés (Pas de TVA)			5	20220301	TRAIT.IRREG.FONCT.CTE 02/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	83	20220301	5121001	LCL - LCL			5	20220301	TRAIT.IRREG.FONCT.CTE 02/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	84	20220301	6270000003	Services bancaires et assimilés (Pas de TVA)			15	20220301	PRLV SEPA ASSURANCE LCL	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	84	20220301	5121001	LCL - LCL			15	20220301	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	84	20220301	6270000003	Services bancaires et assimilés (Pas de TVA)			15	20220301	Non dispo	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	84	20220301	5121001	LCL - LCL			15	20220301	Non dispo	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	85	20220401	6270000003	Services bancaires et assimilés (Pas de TVA)			19	20220401	Services bancaires et assimilés	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	85	20220401	5121001	LCL - LCL			19	20220401	Services bancaires et assimilés	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	86	20220401	6270000003	Services bancaires et assimilés (Pas de TVA)			7	20220401	TRAIT.IRREG.FONCT.CTE 03/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	86	20220401	5121001	LCL - LCL			7	20220401	TRAIT.IRREG.FONCT.CTE 03/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	87	20220401	6270000003	Services bancaires et assimilés (Pas de TVA)			8	20220401	PRLV SEPA ASSURANCE LCL	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	87	20220401	5121001	LCL - LCL			8	20220401	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	88	20220404	455000002	Associés - Comptes courants			9	20220404	VIRT DE 00406/076758/Y	0,0	500,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	88	20220404	5121001	LCL - LCL			9	20220404	VIRT DE 00406/076758/Y	500,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	6270000003	Services bancaires et assimilés (Pas de TVA)			18	20220501	TRAIT.IRREG.FONCT.CTE 04/22	19,2	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	5121001	LCL - LCL			18	20220501	TRAIT.IRREG.FONCT.CTE 04/22	0,0	19,2			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	6270000003	Services bancaires et assimilés (Pas de TVA)			18	20220501	TRAIT.IRREG.FONCT.CTE 04/22	89,19	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	5121001	LCL - LCL			18	20220501	TRAIT.IRREG.FONCT.CTE 04/22	0,0	89,19			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	6270000003	Services bancaires et assimilés (Pas de TVA)			18	20220501	TRAIT.IRREG.FONCT.CTE 03/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	89	20220501	5121001	LCL - LCL			18	20220501	TRAIT.IRREG.FONCT.CTE 03/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	90	20220502	6270000003	Services bancaires et assimilés (Pas de TVA)			10	20220502	PRLV SEPA ASSURANCE LCL	5,71	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	90	20220502	5121001	LCL - LCL			10	20220502	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	90	20220502	5121001	LCL - LCL			10	20220502	PRLV SEPA ASSURANCE LCL	1,4	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	91	20220601	6270000003	Services bancaires et assimilés (Pas de TVA)			11	20220601	TRAIT.IRREG.FONCT.CTE 05/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	91	20220601	5121001	LCL - LCL			11	20220601	TRAIT.IRREG.FONCT.CTE 05/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	92	20220601	6270000003	Services bancaires et assimilés (Pas de TVA)			12	20220601	PRLV SEPA ASSURANCE LCL	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	92	20220601	5121001	LCL - LCL			12	20220601	PRLV SEPA ASSURANCE LCL	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	93	20220630	6270000003	Services bancaires et assimilés (Pas de TVA)			10	20220630	TRAIT.IRREG.FONCT.CTE 06/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	93	20220630	5121001	LCL - LCL			10	20220630	TRAIT.IRREG.FONCT.CTE 06/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	94	20220701	6270000003	Services bancaires et assimilés (Pas de TVA)			11	20220701	RESULTAT ARRETE COMPTE 30062022	80,12	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	94	20220701	5121001	LCL - LCL			11	20220701	RESULTAT ARRETE COMPTE 30062022	0,0	80,12			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	95	20220701	6270000003	Services bancaires et assimilés (Pas de TVA)			12	20220701	ABON LCL ACCESS 004,10EUR	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	95	20220701	5121001	LCL - LCL			12	20220701	ABON LCL ACCESS 004,10EUR	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	96	20220701	6270000003	Services bancaires et assimilés (Pas de TVA)			13	20220701	ASSURANCE LCL	7,42	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	96	20220701	5121001	LCL - LCL			13	20220701	ASSURANCE LCL	0,0	7,42			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	97	20220731	6270000003	Services bancaires et assimilés (Pas de TVA)			14	20220731	TRAIT.IRREG.FONCT.CTE 07/22	19,2	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	97	20220731	5121001	LCL - LCL			14	20220731	TRAIT.IRREG.FONCT.CTE 07/22	0,0	19,2			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	98	20220801	6270000003	Services bancaires et assimilés (Pas de TVA)			16	20220801	ABON LCL ACCESS 004,10EUR	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	98	20220801	5121001	LCL - LCL			16	20220801	ABON LCL ACCESS 004,10EUR	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	99	20220801	6270000003	Services bancaires et assimilés (Pas de TVA)			17	20220801	ASSURANCE LCL	7,46	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	99	20220801	5121001	LCL - LCL			17	20220801	ASSURANCE LCL	0,0	7,46			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	100	20220831	6270000003	Services bancaires et assimilés (Pas de TVA)			18	20220831	TRAIT.IRREG.FONCT.CTE 08/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	100	20220831	5121001	LCL - LCL			18	20220831	TRAIT.IRREG.FONCT.CTE 08/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	101	20220901	6270000003	Services bancaires et assimilés (Pas de TVA)			20	20220901	ABON LCL ACCESS 004,10EUR	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	101	20220901	5121001	LCL - LCL			20	20220901	ABON LCL ACCESS 004,10EUR	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	102	20220901	6270000003	Services bancaires et assimilés (Pas de TVA)			21	20220901	ASSURANCE LCL	7,46	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	102	20220901	5121001	LCL - LCL			21	20220901	ASSURANCE LCL	0,0	7,46			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	103	20220902	455000002	Associés - Comptes courants			22	20220902	VIREMENT REGUL NODANCH	0,0	300,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	103	20220902	5121001	LCL - LCL			22	20220902	VIREMENT REGUL NODANCH	300,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	104	20220930	6270000003	Services bancaires et assimilés (Pas de TVA)			23	20220930	TRAIT.IRREG.FONCT.CTE 09/22	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	104	20220930	5121001	LCL - LCL			23	20220930	TRAIT.IRREG.FONCT.CTE 09/22	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	105	20221003	6270000003	Services bancaires et assimilés (Pas de TVA)			24	20221003	RESULTAT ARRETE COMPTE	82,37	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	105	20221003	5121001	LCL - LCL			24	20221003	RESULTAT ARRETE COMPTE	0,0	82,37			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	106	20221003	6270000003	Services bancaires et assimilés (Pas de TVA)			25	20221003	ABON LCL ACCESS	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	106	20221003	5121001	LCL - LCL			25	20221003	ABON LCL ACCESS	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	107	20221003	6270000003	Services bancaires et assimilés (Pas de TVA)			26	20221003	ASSURANCE LCL	7,46	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	107	20221003	5121001	LCL - LCL			26	20221003	ASSURANCE LCL	0,0	7,46			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	108	20221019	455000002	Associés - Comptes courants			28	20221019	M PATRICK NODANCHE	0,0	300,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	108	20221019	5121001	LCL - LCL			28	20221019	M PATRICK NODANCHE	300,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	109	20221031	6270000003	Services bancaires et assimilés (Pas de TVA)			27	20221031	TRAIT.IRREG.FONCT.CTE 10/2	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	109	20221031	5121001	LCL - LCL			27	20221031	TRAIT.IRREG.FONCT.CTE 10/2	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	110	20221102	6270000003	Services bancaires et assimilés (Pas de TVA)			29	20221102	ASSURANCE LCL	7,46	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	110	20221102	5121001	LCL - LCL			29	20221102	ASSURANCE LCL	0,0	7,46			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	111	20221102	6270000003	Services bancaires et assimilés (Pas de TVA)			30	20221102	ABON LCL ACCESS 004,10EUR	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	111	20221102	5121001	LCL - LCL			30	20221102	ABON LCL ACCESS 004,10EUR	0,0	4,1			20230720	0,00	EUR
OD	Journal des opérations diverses	112	20221201	4081	Fournisseurs Factures non parvenues			6	20221201	FNP SG	0,0	936,0			20230720	0,00	EUR
OD	Journal des opérations diverses	112	20221201	6220000003	Rémunérations d'intermédiaires et honoraires (Pas de TVA)			6	20221201	FNP SG	936,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	113	20221201	6270000003	Services bancaires et assimilés (Pas de TVA)			31	20221201	ASSURANCE LCL	7,46	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	113	20221201	5121001	LCL - LCL			31	20221201	ASSURANCE LCL	0,0	7,46			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	114	20221201	6270000003	Services bancaires et assimilés (Pas de TVA)			32	20221201	ABON LCL ACCESS 004,10EUR	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	114	20221201	5121001	LCL - LCL			32	20221201	ABON LCL ACCESS 004,10EUR	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	115	20221216	6351100003	Contribution Economique Territoriale (Pas de TVA)			33	20221216	CFE	207,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	115	20221216	5121001	LCL - LCL			33	20221216	CFE	0,0	207,0			20230720	0,00	EUR
OD	Journal des opérations diverses	116	20221231	101	Capital			1	20221231	Capital	0,0	100,0			20230720	0,00	EUR
OD	Journal des opérations diverses	116	20221231	455000002	Associés - Comptes courants			1	20221231	Capital	100,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	117	20221231	6270000003	Services bancaires et assimilés (Pas de TVA)			34	20221231	RESULTAT ARRETE COMPTE 31122022	77,34	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	117	20221231	5121001	LCL - LCL			34	20221231	RESULTAT ARRETE COMPTE 31122022	0,0	77,34			20230720	0,00	EUR
AN	Journal des à-nouveaux	118	20230101	101	Capital			GXYEFEPUBG	20230101	Report à nouveau	0,0	100,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	119	Report à nouveau - solde débiteur			GXYEFEPUBG	20230101	Report à nouveau	3481,74	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	5121001	LCL - LCL			GXYEFEPUBG	20230101	Report à nouveau	0,0	64,96				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	4081	Fournisseurs Factures non parvenues			GXYEFEPUBG	20230101	2022-01-01 – Rémunérations d'intermédiaires et honoraires	0,0	408,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	4081	Fournisseurs Factures non parvenues			GXYEFEPUBG	20230101	2022-01-01 – Rémunérations d'intermédiaires et honoraires	0,0	936,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	4081	Fournisseurs Factures non parvenues			GXYEFEPUBG	20230101	2022-12-01 – FNP SG	0,0	936,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	4081	Fournisseurs Factures non parvenues			GXYEFEPUBG	20230101	2022-01-01 – EXTOURNE FNP SG	936,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401SAULIEUGITTINGERCONSEILS	SAULIEU & GITTINGER CONSEILS PARIS	GXYEFEPUBG	20230101	2022-02-23 – Facture SAULIEU & GITTINGER CONSEILS - PARIS du 23/02/2022	0,0	936,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	GXYEFEPUBG	20230101	2022-01-01 – AMH EXPERTISE	102,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	GXYEFEPUBG	20230101	2022-01-01 – AMH EXPERTISE	102,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	GXYEFEPUBG	20230101	2022-01-01 – AMH EXPERTISE	102,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	GXYEFEPUBG	20230101	2022-01-01 – AMH EXPERTISE	102,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	455000002	Associés - Comptes courants			GXYEFEPUBG	20230101	2022-01-01 – A-nouveaux au 01/01/2022	0,0	2178,18				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	401	Fournisseurs	401SAULIEUGITTINGERCONSEILS	SAULIEU & GITTINGER CONSEILS PARIS	GXYEFEPUBG	20230101	2022-02-24 – SAULIEU & GITTINGER CONSEILS - PARIS	936,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	467	Autres comptes débiteurs ou créditeurs			GXYEFEPUBG	20230101	2022-02-24 – SAULIEU & GITTINGER CONSEILS - PARIS	0,0	936,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	455000002	Associés - Comptes courants			GXYEFEPUBG	20230101	2022-12-31 – Capital	100,0	0,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	455000002	Associés - Comptes courants			GXYEFEPUBG	20230101	2022-04-04 – VIRT DE 00406/076758/Y	0,0	500,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	455000002	Associés - Comptes courants			GXYEFEPUBG	20230101	2022-09-02 – VIREMENT REGUL NODANCH	0,0	300,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	455000002	Associés - Comptes courants			GXYEFEPUBG	20230101	2022-10-19 – M PATRICK NODANCHE	0,0	300,0				0,00	EUR
AN	Journal des à-nouveaux	118	20230101	129	Résultat de l'exercice - perte			GXYEFEPUBG	20230101	Report à nouveau	1733,4	0,0				0,00	EUR
BQ1	Journal de trésorerie - LCL	119	20230102	5121001	LCL - LCL			MBT6DTJ7ZY	20230102	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	0,0	4,1				-4,10	EUR
BQ1	Journal de trésorerie - LCL	119	20230102	6270000009	Services bancaires et assimilés (TVA 20%)			MBT6DTJ7ZY	20230102	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	4,1	0,0				4,10	EUR
BQ1	Journal de trésorerie - LCL	120	20230102	5121001	LCL - LCL			PIJQEMV5CX	20230102	PRLV SEPA ASSURANCE LCL LCL ASSURANCE MULTIRISQUE PRO ECHEANCE 01/2023 COTISATION DU CONTRAT PACIFICA 3502271904 - ASSURANCE LCL (ref: 2212295000115038362A000190087789904)	0,0	7,46				-7,46	EUR
BQ1	Journal de trésorerie - LCL	120	20230102	6161000003	Multirisques (Pas de TVA)			PIJQEMV5CX	20230102	PRLV SEPA ASSURANCE LCL LCL ASSURANCE MULTIRISQUE PRO ECHEANCE 01/2023 COTISATION DU CONTRAT PACIFICA 3502271904 - ASSURANCE LCL (ref: 2212295000115038362A000190087789904)	7,46	0,0				7,46	EUR
BQ1	Journal de trésorerie - LCL	121	20230124	5121001	LCL - LCL			KLKAUT7KPS	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	0,0	12,18				-12,18	EUR
BQ1	Journal de trésorerie - LCL	121	20230124	6270000009	Services bancaires et assimilés (TVA 20%)			KLKAUT7KPS	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	12,18	0,0				12,18	EUR
BQ1	Journal de trésorerie - LCL	122	20230124	5121001	LCL - LCL			1T4WWJNULL	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	0,0	12,18				-12,18	EUR
BQ1	Journal de trésorerie - LCL	122	20230124	6270000009	Services bancaires et assimilés (TVA 20%)			1T4WWJNULL	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	12,18	0,0				12,18	EUR
BQ1	Journal de trésorerie - LCL	123	20230124	5121001	LCL - LCL			A9YBINSORW	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	0,0	12,18				-12,18	EUR
BQ1	Journal de trésorerie - LCL	123	20230124	6270000009	Services bancaires et assimilés (TVA 20%)			A9YBINSORW	20230124	V/DEMANDE DU 23012023 COPIE DE 01 RELEVE(S) 00437 446735 CION 99 EUR 10 15HT + TVA20 0 2 03 99 FRF 66 58HT + TVA20 0 13 32 99 (ref: 0360043744673500)	12,18	0,0				12,18	EUR
BQ1	Journal de trésorerie - LCL	124	20230131	5121001	LCL - LCL			RPKIEUWMOQ	20230131	TRAIT.IRREG.FONCT.CTE 01/23 (ref: 0000000000000000)	0,0	9,6				-9,60	EUR
BQ1	Journal de trésorerie - LCL	124	20230131	627	Services bancaires et assimilés			RPKIEUWMOQ	20230131	TRAIT.IRREG.FONCT.CTE 01/23 (ref: 0000000000000000)	9,6	0,0				9,60	EUR
BQ1	Journal de trésorerie - LCL	125	20230201	5121001	LCL - LCL			OCDSBLSWQL	20230201	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	0,0	4,1				-4,10	EUR
BQ1	Journal de trésorerie - LCL	125	20230201	6270000009	Services bancaires et assimilés (TVA 20%)			OCDSBLSWQL	20230201	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	4,1	0,0				4,10	EUR
BQ1	Journal de trésorerie - LCL	126	20230201	5121001	LCL - LCL			6IATJ5IGJU	20230201	PRLV SEPA ASSURANCE LCL LCL ASSURANCE MULTIRISQUE PRO ECHEANCE 02/2023 COTISATION DU CONTRAT PACIFICA 3502271904 - ASSURANCE LCL (ref: 2301205000034272017A000191825327904)	0,0	7,46				-7,46	EUR
BQ1	Journal de trésorerie - LCL	126	20230201	6161000003	Multirisques (Pas de TVA)			6IATJ5IGJU	20230201	PRLV SEPA ASSURANCE LCL LCL ASSURANCE MULTIRISQUE PRO ECHEANCE 02/2023 COTISATION DU CONTRAT PACIFICA 3502271904 - ASSURANCE LCL (ref: 2301205000034272017A000191825327904)	7,46	0,0				7,46	EUR
BQ1	Journal de trésorerie - LCL	127	20230213	5121001	LCL - LCL			2AI1Y5VI9I	20230213	REGUL VIA COMPTE PERSO REGUL VIA COMPTE PERSO - M PATRICK NODANCHE (ref: REGUL COMPTE NOD)	150,0	0,0				150,00	EUR
BQ1	Journal de trésorerie - LCL	127	20230213	4717001	LCL - LCL - encaissements en attente			2AI1Y5VI9I	20230213	REGUL VIA COMPTE PERSO REGUL VIA COMPTE PERSO - M PATRICK NODANCHE (ref: REGUL COMPTE NOD)	0,0	150,0				-150,00	EUR
BQ1	Journal de trésorerie - LCL	128	20230222	5121001	LCL - LCL			HGHSBYNDCL	20230222	FRAIS DE COMMISSAIRE AU COMPTE 20230222140146181023 99 (ref: 3053200279999800)	0,0	172,2				-172,20	EUR
BQ1	Journal de trésorerie - LCL	128	20230222	627	Services bancaires et assimilés			HGHSBYNDCL	20230222	FRAIS DE COMMISSAIRE AU COMPTE 20230222140146181023 99 (ref: 3053200279999800)	172,2	0,0				172,20	EUR
BQ1	Journal de trésorerie - LCL	129	20230228	5121001	LCL - LCL			PXTXHXFINA	20230228	TRAIT.IRREG.FONCT.CTE 02/23 (ref: 0000000000000000)	0,0	9,6				-9,60	EUR
BQ1	Journal de trésorerie - LCL	129	20230228	627	Services bancaires et assimilés			PXTXHXFINA	20230228	TRAIT.IRREG.FONCT.CTE 02/23 (ref: 0000000000000000)	9,6	0,0				9,60	EUR
BQ1	Journal de trésorerie - LCL	130	20230301	5121001	LCL - LCL			XNAJAEBLLA	20230301	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	0,0	4,1				-4,10	EUR
BQ1	Journal de trésorerie - LCL	130	20230301	6270000009	Services bancaires et assimilés (TVA 20%)			XNAJAEBLLA	20230301	ABON LCL ACCESS 004 10EUR (ref: 3990043703014381)	4,1	0,0				4,10	EUR
